신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수,신용위험계수
10.8,21.3,24.9,27,28.2,29.1,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,29.4,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.1,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1.1,1.1,1.2,1.2,1.2,1.3,
0.1,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1.1,1.1,1.2,1.2,1.2,1.3,
0.4,1,1.3,1.5,1.8,2,2.2,2.4,2.5,2.7,2.8,2.9,3,3,3.1,
0.2,0.7,0.9,1.2,1.4,1.6,1.7,1.9,2,2.1,2.2,2.3,2.4,2.4,2.5,
0.2,0.7,0.9,1.2,1.4,1.6,1.7,1.9,2,2.1,2.2,2.3,2.4,2.4,2.5,
0.6,1.3,1.6,1.8,2.1,2.3,2.6,2.8,3,3.2,3.3,3.4,3.5,3.6,3.7,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
0.4,1.4,1.8,2.4,2.8,3.2,3.4,3.8,4,4.2,4.4,4.6,4.8,4.8,5,
0.4,1.4,1.8,2.4,2.8,3.2,3.4,3.8,4,4.2,4.4,4.6,4.8,4.8,5,
1.2,2.6,3.2,3.6,4.2,4.6,5.2,5.6,6,6.4,6.6,6.8,7,7.2,7.4,
2.8,6,7.2,8.2,9,9.8,10.2,10.6,10.8,11.2,11.4,11.6,11.8,12,12,
21.6,42.6,49.8,54,56.4,58.2,58.8,58.8,58.8,58.8,58.8,58.8,58.8,58.8,58.8,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.1,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1.1,1.1,1.2,1.2,1.2,1.3,
0.1,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1.1,1.1,1.2,1.2,1.2,1.3,
0.4,1,1.3,1.5,1.8,2,2.2,2.4,2.5,2.7,2.8,2.9,3,3,3.1,
0.2,0.7,0.9,1.2,1.4,1.6,1.7,1.9,2,2.1,2.2,2.3,2.4,2.4,2.5,
0.2,0.7,0.9,1.2,1.4,1.6,1.7,1.9,2,2.1,2.2,2.3,2.4,2.4,2.5,
0.6,1.3,1.6,1.8,2.1,2.3,2.6,2.8,3,3.2,3.3,3.4,3.5,3.6,3.7,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,6
,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.1,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1.1,1.1,1.2,1.2,1.2,1.3,
0.1,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1.1,1.1,1.2,1.2,1.2,1.3,
0.4,1,1.3,1.5,1.8,2,2.2,2.4,2.5,2.7,2.8,2.9,3,3,3.1,
0.2,0.7,0.9,1.2,1.4,1.6,1.7,1.9,2,2.1,2.2,2.3,2.4,2.4,2.5,
0.2,0.7,0.9,1.2,1.4,1.6,1.7,1.9,2,2.1,2.2,2.3,2.4,2.4,2.5,
0.6,1.3,1.6,1.8,2.1,2.3,2.6,2.8,3,3.2,3.3,3.4,3.5,3.6,3.7,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.1,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1.1,1.1,1.2,1.2,1.2,1.3,
0.1,0.4,0.5,0.6,0.7,0.8,0.9,1,1,1.1,1.1,1.2,1.2,1.2,1.3,
0.4,1,1.3,1.5,1.8,2,2.2,2.4,2.5,2.7,2.8,2.9,3,3,3.1,
0.2,0.7,0.9,1.2,1.4,1.6,1.7,1.9,2,2.1,2.2,2.3,2.4,2.4,2.5,
0.2,0.7,0.9,1.2,1.4,1.6,1.7,1.9,2,2.1,2.2,2.3,2.4,2.4,2.5,
0.6,1.3,1.6,1.8,2.1,2.3,2.6,2.8,3,3.2,3.3,3.4,3.5,3.6,3.7,
